experiment_id,seed,policy,candidate_id,epoch,contention_level,freshness_window,consumer_task,consumer_instance,consumer_release_time,consumer_start_time,consumer_end_time,consumer_deadline,producer_task,producer_instance,producer_sample_time,producer_release_time,producer_start_time,producer_end_time,input_age_at_start,input_age_at_output,deadline_valid,freshness_valid,output_valid,invalid_reason,producer_instance_provenance
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,19,190.0,190.0,190.61066300000005,200.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,90.0,90.61066300000005,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,20,200.0,200.0,200.546074,210.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,100.0,100.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,21,210.0,210.0,210.546074,220.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,110.0,110.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,22,220.0,220.0,220.546074,230.0,dronet,3,150.0,150.0,200.546074,217.17468300000002,70.0,70.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,23,230.0,230.0,230.546074,240.0,dronet,3,150.0,150.0,200.546074,217.17468300000002,80.0,80.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,24,240.0,240.0,240.546074,250.0,dronet,4,200.0,200.0,220.546074,237.686291,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,25,250.0,250.0,250.546074,260.0,dronet,4,200.0,200.0,220.546074,237.686291,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,26,260.0,260.0,260.5460739999999,270.0,dronet,4,200.0,200.0,220.546074,237.686291,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,27,270.0,270.0,270.7551129999998,280.0,dronet,4,200.0,200.0,220.546074,237.686291,70.0,70.75511299999982,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,28,280.0,280.0,280.5460739999999,290.0,dronet,4,200.0,200.0,220.546074,237.686291,80.0,80.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,0,3.0,70.546074,mlp_control,29,290.0,290.0,290.61066299999976,300.0,dronet,4,200.0,200.0,220.546074,237.686291,90.0,90.61066299999976,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,30,300.0,300.0,300.5460739999999,310.0,dronet,4,200.0,200.0,220.546074,237.686291,100.0,100.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,31,310.0,310.0,310.5460739999999,320.0,dronet,4,200.0,200.0,220.546074,237.686291,110.0,110.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,32,320.0,320.0,320.5460739999999,330.0,dronet,5,250.0,250.0,300.5460739999999,317.1746829999999,70.0,70.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,33,330.0,330.0,330.5460739999999,340.0,dronet,5,250.0,250.0,300.5460739999999,317.1746829999999,80.0,80.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,34,340.0,340.0,340.5460739999999,350.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,40.0,40.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,35,350.0,350.0,350.5460739999999,360.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,50.0,50.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,36,360.0,360.0,360.5460739999999,370.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,37,370.0,370.0,370.7551129999998,380.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,70.0,70.75511299999982,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,38,380.0,380.0,380.5460739999999,390.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,80.0,80.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,39,390.0,390.0,390.61066299999976,400.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,90.0,90.61066299999976,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,40,400.0,400.0,400.5460739999999,410.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,100.0,100.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi70.5,0,probe_defer30,probe_defer30,1,3.0,70.546074,mlp_control,41,410.0,410.0,410.5460739999999,420.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,110.0,110.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,0,0.0,0.0,0.546074,10.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,1,10.0,10.0,10.546074000000003,20.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,2,20.0,20.0,20.546073999999994,30.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,20.0,20.546073999999994,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,3,30.0,30.0,30.546073999999994,40.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,30.0,30.546073999999994,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,4,40.0,40.0,40.546074,50.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,40.0,40.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,5,50.0,50.0,50.546074,60.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,50.0,50.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,6,60.0,60.0,60.546074,70.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,60.0,60.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,7,70.0,70.0,70.62957200000002,80.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,70.0,70.62957200000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,8,80.0,80.0,80.54607400000002,90.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,80.0,80.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,9,90.0,90.0,90.54607400000002,100.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,90.0,90.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,10,100.0,100.0,100.54607400000002,110.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,100.0,100.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,11,110.0,110.0,110.54607400000002,120.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,110.0,110.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,12,120.0,120.0,120.54607400000002,130.0,dronet,1,50.0,50.0,100.54607400000002,117.17468300000002,70.0,70.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,13,130.0,130.0,130.546074,140.0,dronet,1,50.0,50.0,100.54607400000002,117.17468300000002,80.0,80.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,14,140.0,140.0,140.546074,150.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,15,150.0,150.0,150.546074,160.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,16,160.0,160.0,160.546074,170.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,60.0,60.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,17,170.0,170.0,170.75511300000005,180.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,70.0,70.75511300000005,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,18,180.0,180.0,180.546074,190.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,80.0,80.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,19,190.0,190.0,190.61066300000005,200.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,90.0,90.61066300000005,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,20,200.0,200.0,200.546074,210.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,100.0,100.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,21,210.0,210.0,210.546074,220.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,110.0,110.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,22,220.0,220.0,220.546074,230.0,dronet,3,150.0,150.0,200.546074,217.17468300000002,70.0,70.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,23,230.0,230.0,230.546074,240.0,dronet,3,150.0,150.0,200.546074,217.17468300000002,80.0,80.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,24,240.0,240.0,240.546074,250.0,dronet,4,200.0,200.0,220.546074,237.686291,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,25,250.0,250.0,250.546074,260.0,dronet,4,200.0,200.0,220.546074,237.686291,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,26,260.0,260.0,260.5460739999999,270.0,dronet,4,200.0,200.0,220.546074,237.686291,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,27,270.0,270.0,270.7551129999998,280.0,dronet,4,200.0,200.0,220.546074,237.686291,70.0,70.75511299999982,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,28,280.0,280.0,280.5460739999999,290.0,dronet,4,200.0,200.0,220.546074,237.686291,80.0,80.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,0,3.0,80.546074,mlp_control,29,290.0,290.0,290.61066299999976,300.0,dronet,4,200.0,200.0,220.546074,237.686291,90.0,90.61066299999976,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,30,300.0,300.0,300.5460739999999,310.0,dronet,4,200.0,200.0,220.546074,237.686291,100.0,100.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,31,310.0,310.0,310.5460739999999,320.0,dronet,4,200.0,200.0,220.546074,237.686291,110.0,110.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,32,320.0,320.0,320.5460739999999,330.0,dronet,5,250.0,250.0,300.5460739999999,317.1746829999999,70.0,70.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,33,330.0,330.0,330.5460739999999,340.0,dronet,5,250.0,250.0,300.5460739999999,317.1746829999999,80.0,80.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,34,340.0,340.0,340.5460739999999,350.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,40.0,40.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,35,350.0,350.0,350.5460739999999,360.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,50.0,50.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,36,360.0,360.0,360.5460739999999,370.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,37,370.0,370.0,370.7551129999998,380.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,70.0,70.75511299999982,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,38,380.0,380.0,380.5460739999999,390.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,80.0,80.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,39,390.0,390.0,390.61066299999976,400.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,90.0,90.61066299999976,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,40,400.0,400.0,400.5460739999999,410.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,100.0,100.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi80.5,0,probe_defer30,probe_defer30,1,3.0,80.546074,mlp_control,41,410.0,410.0,410.5460739999999,420.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,110.0,110.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,0,0.0,0.0,0.546074,10.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,1,10.0,10.0,10.546074000000003,20.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,2,20.0,20.0,20.546073999999994,30.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,20.0,20.546073999999994,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,3,30.0,30.0,30.546073999999994,40.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,30.0,30.546073999999994,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,4,40.0,40.0,40.546074,50.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,40.0,40.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,5,50.0,50.0,50.546074,60.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,50.0,50.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,6,60.0,60.0,60.546074,70.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,60.0,60.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,7,70.0,70.0,70.62957200000002,80.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,70.0,70.62957200000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,8,80.0,80.0,80.54607400000002,90.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,80.0,80.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,9,90.0,90.0,90.54607400000002,100.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,90.0,90.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,10,100.0,100.0,100.54607400000002,110.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,100.0,100.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,11,110.0,110.0,110.54607400000002,120.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,110.0,110.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,12,120.0,120.0,120.54607400000002,130.0,dronet,1,50.0,50.0,100.54607400000002,117.17468300000002,70.0,70.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,13,130.0,130.0,130.546074,140.0,dronet,1,50.0,50.0,100.54607400000002,117.17468300000002,80.0,80.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,14,140.0,140.0,140.546074,150.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,15,150.0,150.0,150.546074,160.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,16,160.0,160.0,160.546074,170.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,60.0,60.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,17,170.0,170.0,170.75511300000005,180.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,70.0,70.75511300000005,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,18,180.0,180.0,180.546074,190.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,80.0,80.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,19,190.0,190.0,190.61066300000005,200.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,90.0,90.61066300000005,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,20,200.0,200.0,200.546074,210.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,100.0,100.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,21,210.0,210.0,210.546074,220.0,dronet,2,100.0,100.0,120.54607400000002,137.686291,110.0,110.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,22,220.0,220.0,220.546074,230.0,dronet,3,150.0,150.0,200.546074,217.17468300000002,70.0,70.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,23,230.0,230.0,230.546074,240.0,dronet,3,150.0,150.0,200.546074,217.17468300000002,80.0,80.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,24,240.0,240.0,240.546074,250.0,dronet,4,200.0,200.0,220.546074,237.686291,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,25,250.0,250.0,250.546074,260.0,dronet,4,200.0,200.0,220.546074,237.686291,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,26,260.0,260.0,260.5460739999999,270.0,dronet,4,200.0,200.0,220.546074,237.686291,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,27,270.0,270.0,270.7551129999998,280.0,dronet,4,200.0,200.0,220.546074,237.686291,70.0,70.75511299999982,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,28,280.0,280.0,280.5460739999999,290.0,dronet,4,200.0,200.0,220.546074,237.686291,80.0,80.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,0,3.0,90.546074,mlp_control,29,290.0,290.0,290.61066299999976,300.0,dronet,4,200.0,200.0,220.546074,237.686291,90.0,90.61066299999976,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,1,3.0,90.546074,mlp_control,30,300.0,300.0,300.5460739999999,310.0,dronet,4,200.0,200.0,220.546074,237.686291,100.0,100.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,1,3.0,90.546074,mlp_control,31,310.0,310.0,310.5460739999999,320.0,dronet,4,200.0,200.0,220.546074,237.686291,110.0,110.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,1,3.0,90.546074,mlp_control,32,320.0,320.0,320.5460739999999,330.0,dronet,5,250.0,250.0,300.5460739999999,317.1746829999999,70.0,70.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,1,3.0,90.546074,mlp_control,33,330.0,330.0,330.5460739999999,340.0,dronet,5,250.0,250.0,300.5460739999999,317.1746829999999,80.0,80.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,1,3.0,90.546074,mlp_control,34,340.0,340.0,340.5460739999999,350.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,40.0,40.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,1,3.0,90.546074,mlp_control,35,350.0,350.0,350.5460739999999,360.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,50.0,50.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer30_B3_s0_phi90.5,0,probe_defer30,probe_defer30,1,3.0,90.546074,mlp_control,36,360.0,360.0,360.5460739999999,370.0,dronet,6,300.0,300.0,320.5460739999999,337.6862909999999,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
